15:08:36:420  INFO 32936 --- [main] com.hmall.pay.PayApplication             : Starting PayApplication using Java 11.0.30 on LuciFer with PID 32936 (D:\microService\hmall\pay-service\target\classes started by 烽 in D:\microService\hmall)
15:08:36:422 DEBUG 32936 --- [main] com.hmall.pay.PayApplication             : Running with Spring Boot v2.7.12, Spring v5.3.27
15:08:36:422  INFO 32936 --- [main] com.hmall.pay.PayApplication             : The following 1 profile is active: "local"
15:08:37:148  INFO 32936 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
15:08:37:149  INFO 32936 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
15:08:37:168  INFO 32936 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.
15:08:37:327  INFO 32936 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=4bd15f95-8a98-312a-843e-718d28ee315a
15:08:37:626  INFO 32936 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8086 (http)
15:08:37:632  INFO 32936 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
15:08:37:632  INFO 32936 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
15:08:37:783  INFO 32936 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
15:08:37:783  INFO 32936 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1320 ms
15:08:37:948  INFO 32936 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'user-service' URL not provided. Will try picking an instance via load-balancing.
15:08:37:983  INFO 32936 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'trade-service' URL not provided. Will try picking an instance via load-balancing.
15:08:41:659  INFO 32936 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
15:08:43:002  INFO 32936 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of a3c1fa53-2592-4343-a0d0-bfe3df6ea5ba
15:08:43:034  INFO 32936 --- [main] org.reflections.Reflections              : Reflections took 17 ms to scan 1 urls, producing 3 keys and 6 values 
15:08:43:052  INFO 32936 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 4 keys and 9 values 
15:08:43:060  INFO 32936 --- [main] org.reflections.Reflections              : Reflections took 5 ms to scan 1 urls, producing 3 keys and 10 values 
15:08:43:062  WARN 32936 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
15:08:43:068  INFO 32936 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 1 keys and 5 values 
15:08:43:075  INFO 32936 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 1 keys and 7 values 
15:08:43:083  INFO 32936 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 2 keys and 8 values 
15:08:43:085  WARN 32936 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
15:08:43:086  INFO 32936 --- [main] com.alibaba.nacos.common.remote.client   : [a3c1fa53-2592-4343-a0d0-bfe3df6ea5ba] RpcClient init label, labels = {module=naming, source=sdk}
15:08:43:088  INFO 32936 --- [main] com.alibaba.nacos.common.remote.client   : [a3c1fa53-2592-4343-a0d0-bfe3df6ea5ba] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
15:08:43:088  INFO 32936 --- [main] com.alibaba.nacos.common.remote.client   : [a3c1fa53-2592-4343-a0d0-bfe3df6ea5ba] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
15:08:43:089  INFO 32936 --- [main] com.alibaba.nacos.common.remote.client   : [a3c1fa53-2592-4343-a0d0-bfe3df6ea5ba] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
15:08:43:090  INFO 32936 --- [main] com.alibaba.nacos.common.remote.client   : [a3c1fa53-2592-4343-a0d0-bfe3df6ea5ba] Try to connect to server on start up, server: {serverIp = '47.93.37.97', server main port = 8848}
15:08:45:945  INFO 32936 --- [main] com.alibaba.nacos.common.remote.client   : [a3c1fa53-2592-4343-a0d0-bfe3df6ea5ba] Success to connect to server [47.93.37.97:8848] on start up, connectionId = 1775718527096_61.55.53.240_2537
15:08:45:946  INFO 32936 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [a3c1fa53-2592-4343-a0d0-bfe3df6ea5ba] Notify connected event to listeners.
15:08:45:946  INFO 32936 --- [main] com.alibaba.nacos.common.remote.client   : [a3c1fa53-2592-4343-a0d0-bfe3df6ea5ba] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
15:08:45:947  INFO 32936 --- [main] com.alibaba.nacos.common.remote.client   : [a3c1fa53-2592-4343-a0d0-bfe3df6ea5ba] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$1116/0x0000000840756440
15:08:46:012  INFO 32936 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8086 (http) with context path ''
15:08:46:043  INFO 32936 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP pay-service 192.168.217.1:8086 register finished
15:08:46:545  INFO 32936 --- [nacos-grpc-client-executor-9] com.alibaba.nacos.common.remote.client   : [a3c1fa53-2592-4343-a0d0-bfe3df6ea5ba] Receive server push request, request = NotifySubscriberRequest, requestId = 36
15:08:46:549  INFO 32936 --- [nacos-grpc-client-executor-9] com.alibaba.nacos.common.remote.client   : [a3c1fa53-2592-4343-a0d0-bfe3df6ea5ba] Ack server push request, request = NotifySubscriberRequest, requestId = 36
15:08:47:023  INFO 32936 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
15:08:47:026  INFO 32936 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
15:08:47:043  INFO 32936 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
15:08:47:106  INFO 32936 --- [main] com.hmall.pay.PayApplication             : Started PayApplication in 13.238 seconds (JVM running for 14.738)
15:09:05:220  INFO 32936 --- [http-nio-8086-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
15:09:05:222  INFO 32936 --- [http-nio-8086-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
15:09:05:222  INFO 32936 --- [http-nio-8086-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
15:09:52:016  INFO 32936 --- [http-nio-8086-exec-8] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
15:09:52:470  INFO 32936 --- [http-nio-8086-exec-8] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
15:09:52:521 DEBUG 32936 --- [http-nio-8086-exec-8] c.h.p.mapper.PayOrderMapper.selectById   : ==>  Preparing: SELECT id,biz_order_no,pay_order_no,biz_user_id,pay_channel_code,amount,pay_type,status,expand_json,result_code,result_msg,pay_success_time,pay_over_time,qr_code_url,create_time,update_time,creater,updater,is_delete FROM pay_order WHERE id=?
15:09:52:540 DEBUG 32936 --- [http-nio-8086-exec-8] c.h.p.mapper.PayOrderMapper.selectById   : ==> Parameters: 1658455441987891201(Long)
15:09:52:582 DEBUG 32936 --- [http-nio-8086-exec-8] c.h.p.mapper.PayOrderMapper.selectById   : <==      Total: 1
15:09:52:630 ERROR 32936 --- [http-nio-8086-exec-8] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.hmall.common.exception.BizIllegalException: 交易已支付或关闭！] with root cause

com.hmall.common.exception.BizIllegalException: 交易已支付或关闭！
	at com.hmall.pay.service.Impl.PayOrderServiceImpl.tryPayOrderByBalance(PayOrderServiceImpl.java:56) ~[classes/:na]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at java.base/java.lang.Thread.run(Thread.java:829) ~[na:na]

15:15:24:883  WARN 32936 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
15:15:24:883  WARN 32936 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
15:15:24:883  WARN 32936 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
15:15:24:884  WARN 32936 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
15:15:25:597  INFO 32936 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
15:15:25:640  INFO 32936 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
15:15:25:963  INFO 32936 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
15:15:25:963  INFO 32936 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@386dd4ca[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
15:15:25:963  INFO 32936 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1775718527096_61.55.53.240_2537
15:15:25:967  INFO 32936 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@1fe93c7b[Running, pool size = 4, active threads = 0, queued tasks = 0, completed tasks = 101]
15:15:25:972  INFO 32936 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
15:15:35:978  INFO 32936 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
15:19:07:400  INFO 32940 --- [main] com.hmall.pay.PayApplication             : Starting PayApplication using Java 11.0.30 on LuciFer with PID 32940 (D:\microService\hmall\pay-service\target\classes started by 烽 in D:\microService\hmall)
15:19:07:402 DEBUG 32940 --- [main] com.hmall.pay.PayApplication             : Running with Spring Boot v2.7.12, Spring v5.3.27
15:19:07:403  INFO 32940 --- [main] com.hmall.pay.PayApplication             : The following 1 profile is active: "local"
15:19:08:196  INFO 32940 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
15:19:08:199  INFO 32940 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
15:19:08:219  INFO 32940 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.
15:19:08:422  INFO 32940 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=4bd15f95-8a98-312a-843e-718d28ee315a
15:19:08:754  INFO 32940 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8086 (http)
15:19:08:761  INFO 32940 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
15:19:08:761  INFO 32940 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
15:19:08:917  INFO 32940 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
15:19:08:917  INFO 32940 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1465 ms
15:19:09:096  INFO 32940 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'user-service' URL not provided. Will try picking an instance via load-balancing.
15:19:09:134  INFO 32940 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'trade-service' URL not provided. Will try picking an instance via load-balancing.
15:19:12:922  INFO 32940 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
15:19:14:634  INFO 32940 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of cd4b178c-a8ff-4a13-ab9f-5165978de33b
15:19:14:671  INFO 32940 --- [main] org.reflections.Reflections              : Reflections took 21 ms to scan 1 urls, producing 3 keys and 6 values 
15:19:14:693  INFO 32940 --- [main] org.reflections.Reflections              : Reflections took 10 ms to scan 1 urls, producing 4 keys and 9 values 
15:19:14:703  INFO 32940 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 3 keys and 10 values 
15:19:14:705  WARN 32940 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
15:19:14:713  INFO 32940 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 1 keys and 5 values 
15:19:14:723  INFO 32940 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 1 keys and 7 values 
15:19:14:732  INFO 32940 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 2 keys and 8 values 
15:19:14:734  WARN 32940 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
15:19:14:735  INFO 32940 --- [main] com.alibaba.nacos.common.remote.client   : [cd4b178c-a8ff-4a13-ab9f-5165978de33b] RpcClient init label, labels = {module=naming, source=sdk}
15:19:14:737  INFO 32940 --- [main] com.alibaba.nacos.common.remote.client   : [cd4b178c-a8ff-4a13-ab9f-5165978de33b] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
15:19:14:737  INFO 32940 --- [main] com.alibaba.nacos.common.remote.client   : [cd4b178c-a8ff-4a13-ab9f-5165978de33b] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
15:19:14:738  INFO 32940 --- [main] com.alibaba.nacos.common.remote.client   : [cd4b178c-a8ff-4a13-ab9f-5165978de33b] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
15:19:14:739  INFO 32940 --- [main] com.alibaba.nacos.common.remote.client   : [cd4b178c-a8ff-4a13-ab9f-5165978de33b] Try to connect to server on start up, server: {serverIp = '47.93.37.97', server main port = 8848}
15:19:18:119  INFO 32940 --- [main] com.alibaba.nacos.common.remote.client   : [cd4b178c-a8ff-4a13-ab9f-5165978de33b] Success to connect to server [47.93.37.97:8848] on start up, connectionId = 1775719159181_61.55.53.240_3083
15:19:18:120  INFO 32940 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [cd4b178c-a8ff-4a13-ab9f-5165978de33b] Notify connected event to listeners.
15:19:18:121  INFO 32940 --- [main] com.alibaba.nacos.common.remote.client   : [cd4b178c-a8ff-4a13-ab9f-5165978de33b] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
15:19:18:121  INFO 32940 --- [main] com.alibaba.nacos.common.remote.client   : [cd4b178c-a8ff-4a13-ab9f-5165978de33b] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$1116/0x0000000840756440
15:19:18:208  INFO 32940 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8086 (http) with context path ''
15:19:18:248  INFO 32940 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP pay-service 192.168.217.1:8086 register finished
15:19:18:693  INFO 32940 --- [nacos-grpc-client-executor-9] com.alibaba.nacos.common.remote.client   : [cd4b178c-a8ff-4a13-ab9f-5165978de33b] Receive server push request, request = NotifySubscriberRequest, requestId = 38
15:19:18:698  INFO 32940 --- [nacos-grpc-client-executor-9] com.alibaba.nacos.common.remote.client   : [cd4b178c-a8ff-4a13-ab9f-5165978de33b] Ack server push request, request = NotifySubscriberRequest, requestId = 38
15:19:20:452  INFO 32940 --- [http-nio-8086-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
15:19:20:452  INFO 32940 --- [http-nio-8086-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
15:19:20:454  INFO 32940 --- [http-nio-8086-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
15:19:20:477  INFO 32940 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
15:19:20:477  INFO 32940 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
15:19:20:480  INFO 32940 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
15:19:20:503  INFO 32940 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
15:19:20:595  INFO 32940 --- [main] com.hmall.pay.PayApplication             : Started PayApplication in 16.153 seconds (JVM running for 17.753)
15:19:24:490  INFO 32940 --- [http-nio-8086-exec-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
15:19:25:105  INFO 32940 --- [http-nio-8086-exec-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
15:19:25:113 DEBUG 32940 --- [http-nio-8086-exec-3] c.h.p.mapper.PayOrderMapper.selectList   : ==>  Preparing: SELECT id,biz_order_no,pay_order_no,biz_user_id,pay_channel_code,amount,pay_type,status,expand_json,result_code,result_msg,pay_success_time,pay_over_time,qr_code_url,create_time,update_time,creater,updater,is_delete FROM pay_order
15:19:25:137 DEBUG 32940 --- [http-nio-8086-exec-3] c.h.p.mapper.PayOrderMapper.selectList   : ==> Parameters: 
15:19:25:194 DEBUG 32940 --- [http-nio-8086-exec-3] c.h.p.mapper.PayOrderMapper.selectList   : <==      Total: 2
15:19:55:217  WARN 32940 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
15:19:55:218  WARN 32940 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
15:19:55:218  WARN 32940 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
15:19:55:218  WARN 32940 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
15:19:55:982  INFO 32940 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
15:19:56:012  INFO 32940 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
15:19:56:340  INFO 32940 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
15:19:56:342  INFO 32940 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@56dbd44e[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
15:19:56:342  INFO 32940 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1775719159181_61.55.53.240_3083
15:19:56:346  INFO 32940 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@607f076b[Running, pool size = 5, active threads = 0, queued tasks = 0, completed tasks = 21]
15:19:56:349  INFO 32940 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
15:19:56:732  INFO 32940 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
